Use Case ID,Use Case Name,Agency,Bureau / Department,Summary of Use Case,Stage of System Development Life Cycle,"Date Initiated, If Applicable","Date when Development and/or Acquisition began, if  Applicable","Date Implemented, If Applicable",Developer Information,Consistent with EO 13960?,What specific AI techniques were used?,Where did/does the training data originate?,Does the agency have access to the code associated with the AI use case?,"If the source code is publicly available, provide link.",Is the agency able to conduct ongoing testing on the code?,Is the agency able to monitor and/or audit performance?
DHS-31,AI Curated Synthetic Data,Department of Homeland Security,Customs and Border Protection,"AI Curated Synthetic Data creates synthetic data for computer vision to enable more capable and ethical AI when detecting anomalies in complex environments.

Specifically, it creates an emulated X-ray sensor that can produce visually realistic synthetic X-ray scan images similar to real X-ray scan images, and virtual 3D Assets of vehicles and narcotics containers. These images will be used to enhance the development of Anomaly Detection Algorithms for Non-Intrusive Inspection, incorporating AI/ML for the detection of narcotics and other contraband in conveyances and cargo.",Initiation,2022-10-01 00:00:00,2023-04-01 00:00:00,,Commercial-off-the-shelf,Yes,Synthetic Image Generation,,,,,
DHS-32,Data and Entity Resolution,Department of Homeland Security,Customs and Border Protection,"Automates data unification and entity resolution with a high level of trust at enterprise scale and speed.

Data and Entity Resolution uses Machine Learning modeling to ingest multiple data sources and develop models that associate disparate records to identify probable connections, unique entities, and/or identify commonalities between multiple independently submitted records.

The automation of entity resolution within the models is supported by a tool that enables non-technical end users to continuously train models through a user-friendly interface. ",Operation and Maintenance,2021-10-01 00:00:00,2022-04-01 00:00:00,2019-10-01 00:00:00,Commercial-off-the-shelf,Yes,Natural Language Processing (NLP),,,,,
DHS-343,Port of Entry Risk Assessments,Department of Homeland Security,Customs and Border Protection,"CBP utilizes AI to develop, inform, and augment risk assessment processes that evaluate trade and travel data in real-time.  AI methods are applied to CBP data holdings, and the results are used to inform decision making.  These tools are continuously evaluated to ensure accuracy and precision, and support CBP’s core mission as part of the layered risk assessment strategy. ",Operation and Maintenance,,,,Contracted,Yes,Machine Learning,,,,,
DHS-344,Traveler Verification Service (TVS),Department of Homeland Security,Customs and Border Protection,"The Traveler Verification Service (TVS) provides CBP a biometric entry/exit system to record arrivals and departures to and from the United States. CBP uses TVS as its backend matching service for all biometric entry and exit operations that use Facial Comparison.
CBP creates localized photo ""galleries"" from images captured during previous entry inspections, photographs from U.S. passports and U.S. visas, and photographs from other DHS encounters. The images are converted into templates and the actual photograph is discarded. The templates are securely stored, and are what make up the TVS gallery. The templates are then used by the Facial Comparison system to verify a traveler's identity when they arrive or depart the U.S.
Once a match is made, U.S. citizens’ photos and templates are retained for no more than 12 hours for disaster recovery purposes, then deleted. For non-immigrant aliens and lawful permanent residents, facial images are temporarily retained for no more than 14 days for confirmation of travelers’ identities, evaluation of the technology, assurance of accuracy of the algorithms, and system audits.
 When the traveler presents him or herself for entry, or for exit, the traveler will encounter a camera connected to TVS. This camera matches live images with the existing photo templates from passenger travel documents. Once the camera captures a quality image and the system successfully matches it with historical photo templates of all travelers from the gallery associated with that particular manifest, the traveler proceeds to inspection for admissibility by a CBP Officer, or exits the United States. For more information, please read the DHS/CBP/PIA-056 - Privacy Impact Assessment for the Traveler Verification Service.",Operation and Maintenance,,,,Contracted,Yes,Facial Comparison,Developer; Agency Generated,,,,
DHS-35,Autonomous Surveillance Towers (Anduril),Department of Homeland Security,Customs and Border Protection,"Autonomously Detects, Identifies, and Tracks items of interest using Artificial Intelligence integrated with the tower. It does not require a dedicated operator, is rapidly deployable, and is relocatable in less than a day by 2-3 people.

The system features a hybrid command and control capability, hosted in the government cloud, and is accessible via URL by desktop, laptop, tablet, or Smartphone. It is solar powered with battery backup and requires no accompanying physical infrastructure while providing visibility for 1.5 miles (2.4 km) for people, 3 miles (4.8km) for vehicles.

The Lattice system permits autonomous detection, identification, and tracking of Items of Interest (IoIs).  The tower scans constantly and autonomously.  The radar detects and recognizes movement. The camera slews autonomously to the IoI and the system software identifies the object.  The system alerts the user and autonomously tracks the IoI. End users can monitor the system and see near real time photos by logging into the User Interface on any CBP device. ",Operation and Maintenance,,,2020-01-01 00:00:00,Commercial-off-the-shelf,Yes,Machine Vision,,,,,
DHS-37,Automated Item of Interest Detection - ICAD,Department of Homeland Security,Customs and Border Protection,"The software analyzes photographs that are taken by field imaging equipment, which are then fed into the ICAD system for review by USBP agents and personnel. The Matroid software currently processes and annotates images using proprietary software to determine if any of the images contain human subjects.

Matroid is the name of the Video Computer Aided Detection system used by CBP. It uses trained computer vision models that recognize objects, people, and events in any image or video stream. Once a detector is trained, it can monitor streaming video in real time, or efficiently search through pre-recorded video data or images to identify objects, people, and events of interest. 

The intent for the ICAD system is to expand the models used to vehicles, and subjects with long-arm rifles, while excluding items of little or no interest such as animals.",Operation and Maintenance,2020-10-01 00:00:00,2020-10-01 00:00:00,2020-10-01 00:00:00,Commercial-off-the-shelf,Yes,Machine Learning,Agency Generated,No,,Yes,Yes
DHS-38,Vessel Detection,Department of Homeland Security,Customs and Border Protection,"Integrated technologies and analytics enhance maritime detection and the sensor network. Machine-assisted and AI-enhanced detection and tracking allows for improved illicit vessel detection in areas with high volumes of legitimate trade and recreational water vessel traffic by increasing situational awareness and responsiveness to threats.

Vessel Detection allows an agent to set a search area with criteria (e.g., people, drones, vehicles) and transmit that criteria to the sensors.  Images detected by the sensors are auto-recognized using Artificial Intelligence. The AI algorithms filter, detect, and recognize objects and divides them into Items of Interest (IoI) and ""other"" objects. 

Detections of IoI are shared with other detection systems while detections of other objects (e.g., animals) are not shared. IoIs can be tracked and maintained across multiple sensors seamlessly.",Development and Acquisition,2021-10-01 00:00:00,2022-01-01 00:00:00,,Contracted,Yes,Machine Vision,,,,,
DHS-P2,AI for Autonomous Situational Awareness,Department of Homeland Security,Customs and Border Protection,"The AI for autonomous situational awareness system is intended to use IoT sensor kits to covertly detect and track illicit cross-border traffic in remote locations. 

The system will leverage a motion image/video system enhanced with Artificial Intelligence that is capable of vehicle detection and direction determination. It will also incorporate a motion sensor that, when triggered, wakes up a high-resolution camera to capture a series of pictures, with additional sensors providing confirmation prior to camera capture. 

Images captured will be processed by Artificial Intelligence models to classify objects, determine vehicle direction at intersections, and provide imagery sufficient for re-identification. Ultimately, the systems is intended to create a low footprint, low cost, low power system to provide situational awareness and covert detection.",Development and Acquisition,2020-10-01 00:00:00,2020-10-01 00:00:00,,Contracted,Yes,Machine Vision,Contracted,Yes,,Yes,Yes
DHS-P3,Autonomous Maritime Awareness,Department of Homeland Security,Customs and Border Protection,"The Autonomous Maritime Awareness system combines surveillance towers, ocean data solutions, unmanned autonomous surface vehicles (ASV), and AI to autonomously detect, identify, and track items of interest in a maritime environment.

The towers are low-cost, customizable, and relocatable surveillance systems. They are equipped with a suite of radars and day/night camera sensors. The ASVs have been ruggedized for the open ocean and are powered by wind, solar, and/or onboard engine as required, allowing them to operate in an area of responsibility (AOR) for up to 12 months. Their sensor suite includes cameras and radar. 

Both systems use AI/ML to detect and identify objects, determine items of interest (IoI) and autonomously track those items using their sensor suites. Once identified, these systems can send alerts to monitoring agencies for at-sea interdictions of potential targets and/or intel collections.",Development and Acquisition,2020-10-01 00:00:00,2020-10-01 00:00:00,,Commercial-off-the-shelf,Yes,Machine Learning Automation & Robotics,,,,,
DHS-103,Security Information and Event Management (SIEM) Alerting Models,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,"Threat hunting and Security Operations Center (SOC) analysts are provided terabytes per day of log data. Manually developed detection alerts and automatic correlation in Security Information and Event Management tool are common, but not comprehensive. Many cyber attacks can be probabilistically determined given sufficient training data and time. Analysts  use automated tooling to further refine the alerts they receive and produce additional automated alerts based on aggregated information and curated subject matter expertise. This tooling allows CISA analysts the capabilities to comb through data in an automated fashion with mathematically and probabilistically based models to ensure high fidelity anomalies are detected in a timely manner. ",Initiation ,2022-10-01 00:00:00,,,"Purchased, In-house",Yes,Machine Learning,Agency Generated,,,,
DHS-104,Advanced Analytic Enabled Forensic Investigation,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,"CISA deploys forensic specialists to analyze cyber events at Federal Civilian Executive Branch (FCEB) departments and agencies, as well as other State, Local, Tribal, Territorial, and Critical Infrastructure partners. Forensic analysts can utilize advanced analytic tooling, in the form of Artificial Intelligence implementations to better understand anomalies and potential threats. This tooling allows forensic specialists the capabilities to comb through data in an automated fashion with mathematically and probabilistically based models to ensure high fidelity anomalies are detected in a timely manner. ",Initiation ,2022-10-01 00:00:00,,,In-house,Yes,Machine Learning,Agency Generated,,,,
DHS-105,Advanced Network Anomaly Alerting,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,"Threat hunting and Security Operations Center (SOC) analysts are provided terabytes per day of data from the National Cybersecurity Protection System's (NCPS) Einstein sensors. Manually developed detection alerts and automatic correlation via off the shelf tooling are common, but not comprehensive. Many network attacks can be probabilistically determined given sufficient training data and time. Analysts use automated tooling to further refine the alerts they receive and produce additional automated alerts based on aggregated information and backed in subject matter expertise. This tooling allows CISA analysts the capabilities to comb through data in an automated fashion with mathematically and probabilistically based models to ensure high fidelity anomalies are detected in a timely manner. ",Initiation ,2022-10-01 00:00:00,,,In-house,Yes,Machine Learning,Agency Generated,,,,
DHS-106,Critical Infrastructure Anomaly Alerting,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,"The Cyber Sentry program provides monitoring of critical infrastructure networks. Within the program, threat hunting analysts require advanced anomaly detection and machine learning capabilities to examine multimodal cyber-physical data on IT and OT networks, including ICS/SCADA. The Critical Infrastructure Anomaly Alerting model provides AI-assistance in processing this information.",Initiation ,2022-10-01 00:00:00,,,In-house,Yes,"Machine Learning, Visualization","Agency generated, other",,,,
DHS-107,Malware Reverse Engineering,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,"Reverse engineering of malware, and software analysis more broadly, will continue to be a critical activity in support of CISA’s cyber defense mission. Threat Focused Reverse Engineering (TFRE) leverages advanced engineering, formal methods, and deep learning techniques for better cyber threat intelligence. Without scalable, automated tools, it is difficult to disrupt sophisticated adversaries’ malware development lifecycle. New, unique, automated techniques are needed to better target adversaries, augment analysts, and create sophisticated tools for end users. Core tools disrupt the adversary’s development lifecycle by exposing tactics, techniques, and procedures (TTPs). Analysts could spend more time and energy to hunt/takedown threats; adversaries can spend less time operating malware and must commit more resources to reorient. TFRE consists of a broader development pipeline providing tool hardening, enhanced computational abilities, understanding of deployment environments, and other important capabilities.",Initiation ,2022-10-01 00:00:00,,,In-house,Yes,Machine Learning,Other,,,,
DHS-4,Automated Indicator Sharing (AIS) Automated PII Detection,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,"The Automated PII Detection and Human Review Process incorporates descriptive, predictive, and prescriptive analytics. Automated PII Detection leverages natural language processing (NLP) tasks including named entity recognition (NER) coupled with Privacy guidance thresholds to automatically detect potential PII from within AIS submissions. If submissions are flagged for possible PII, the submission will be queued for human review where the analysts will be provided with the submission and AI-assisted guidance to the specific PII concerns. Within Human Review, analysts are able to confirm/deny proper identification of PII and redact the information (if needed). Privacy experts are also able to review the actions of the system and analysts to ensure proper performance of the entire process along with providing feedback to the system and analysts for process improvements (if needed). The system learns from feedback from the analysts and Privacy experts. Through the incorporation of the automated PII detection, CISA fully compliances with Privacy, Civil Rights and Civil Liberties requirements of CISA 2015 and scaled analyst review of submissions by removing false positives and providing guidance to submission to be reviewed. Through continual audits CISA will maintain integrity and trust in system and human processes.",Operation and Maintenance,2020-02-01 00:00:00,2020-09-01 00:00:00,2020-12-01 00:00:00,Contracted,Yes,Natural Language Processing (NLP)," Agency generated, other",Yes,,Yes,Yes
DHS-40,Cyber Threat Intelligence Feed Correlation,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,"Cyber Threat Intelligence Feed Correlation uses AI enabled capabilities to provide accelerated correlation across multiple incoming information feeds. This enables more timely enrichment to improve the externally shared information feeds. AI allows the algorithm to use the information items and results to learn most efficient ways to perform the task. Additionally, tailored algorithms could be created to provided sustained surveillance of threat actor TTPs.
",Initiation,2022-10-01 00:00:00,,,Contracted,Yes,"Machine Learning, Natural Language Processing (NLP)","Agency generated, other", ,, , 
DHS-41,Cyber Incident Reporting,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,Cyber incident handling specialists utilize advanced automation tools to process data received through various threat intelligence and cyber incident channels. These tools leverage Machine Learning and Natural Language Processing to increase the accuracy and relevance of data that is filtered and presented to human analysts and decision-makers. Machine Learning techniques also assist to aggregate the information in reports for presentation and further analysis. This includes data received through covered CIRCIA entities.,Initiation,2022-10-01 00:00:00,,,Contracted,Yes,"Machine Learning, Natural Language Processing (NLP)","Agency generated, other", ,, , 
DHS-42,Cyber Vulnerability Reporting,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,"Vulnerability analysts require advanced automation tools to process data received through various  vulnerability reporting channels, as well as aggregate the information for automated sharing. These tools leverage Machine Learning and Natural Language Processing to increase the accuracy and relevance of data that is filtered and presented to human analysts and decision-makers. Machine Learning techniques also assist to aggregate the information in reports for presentation and further analysis. This includes data in the KEV and CVE databases.",Initiation ,2022-10-01 00:00:00,,,Contracted,Yes,"Natural Language Processing, Visualization","Agency generated, other", ,, , 
DHS-43,AI Security and Robustness,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,"Frameworks, processes, and testing tools developed to govern the acquisition, development, deployment, and maintenance of AI technologies. Technology integrators within CISA as well as the rest of the federal enterprise use AI-enhanced tools to assure the trustworthy, robust, and secure operation of their AI systems. These tools use Machine Learning and Natural Language Processing to enhance the assessment of AI technology within the agency by speeding up data processing.",Initiation ,2022-10-01 00:00:00,,,Contracted,Yes,"Machine Learning, Natural Language Processing (NLP)","Agency generated, other", ,, , 
DHS-44,Operational Activities Explorer,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,"Duty officers and analysts in CISA's Operations Center use a dashboard powered by artificial intelligence to enable sensemaking of ongoing operational activities. Artificial intelligence uses new near-real-time event data (from open source reporting, partner reporting, CISA regional staff, and cybersecurity sensors) coupled with historical cybersecurity and infrastructure security information and previous operational response activity to recommend courses-of-action and engagement strategies with other government entities and critical infrastructure owners and operators based on potential impacts to the National Critical Functions.",Initiation,2021-10-01 00:00:00,,,Contracted,Yes,"Natural Language Processing (NLP), Machine Learning, Visualization","Agency generated, other", ,, , 
DHS-5,AIS Scoring and Feedback,Department of Homeland Security,Cybersecurity and Infrastructure Security Agency,"AIS Automated Scoring & Feedback (AS&F) is uses descriptive analytics from organizational-centric intelligence to support confidence and opinion/reputation classification of indicators of compromise (IOCs). Looking at an indicator AS&F determines if the indicator is present in known-good list by cross-referencing organizational-centric intelligence data of known non-malicious/benign indicators and classifies accordingly if true. If not a known-good, determine if there are sightings of the indicator by cross-referencing organizational-centric intelligence and classify accordingly if true. If there are no sightings for the indicator, determine if this indicator has been verified by an analyst within our organizational-centric intelligence and classify accordingly if true. Lastly if the indicator has not been verified by an analyst, AS&F determines whether there are other reports within our organizational-centric intelligence about this indicator and classifies accordingly. AIS participants can triage against the populated opinion and/or confidence values to identify Indicator objects meeting or exceeding designated criteria and filter out the remaining data. AIS participants may also find value in utilizing the confidence score (if present) and the opinion value to understand whether any difference between the publisher and other organizations exists. Together, these enrichments can help those receiving information from AIS prioritize actioning and investigating Indicator objects.",Operation and Maintenance,2020-06-01 00:00:00,2020-07-01 00:00:00,2021-07-01 00:00:00,Contracted,Yes,"Descriptive Analysis, Machine Learning, Natural Language Processing (NLP)","Agency generated, other", ,, , 
DHS-346,Geospatial Damage Assessments,Department of Homeland Security,Federal Emergency Management Agency,"In the aftermath of Hurricane Ian, FEMA employed the Geospatial Damage Assessments machine learning (ML) model to quickly assess the severity of structural damage caused by the disaster. The model, trained on historical photos of damage caused by natural disasters, uses computer vision and ML techniques to identify both damaged and non-impacted structures in aerial imagery. Human analysts conducting Geospatial Damage Assessments reviewed the model outputs to verify those structures identified by the model as having damage classified as minor, major, or destroyed. A feedback loop was incorporated into the ML system to allow analysts input to improve performance over time.
In this use case,  the tool narrowed the number of structures needing human review from over a million to just 77,000, shortening the time of completion from weeks to days. This helped improve efficiency and situational awareness for decision makers so they could expedite resources to those most in need.",Operation and Maintenance,,,,Contracted,Yes,"Machine Vision, Machine Learning",Open Source; Agency Generated,,,,
DHS-45,Text Analytics for Survey Responses (TASR),Department of Homeland Security,HQ,Text Analytics for Survey Responses (TASR) is an application for performing Natural Language Processing (NLP) and text analytics on survey responses. It is currently being applied by DHS OCHCO to analyze and extract significant topics/themes from unstructured text responses to open-ended questions in the quarterly DHS Pulse Surveys. Results of extracted topics/themes are provided to DHS Leadership to better inform agency-wide efforts to meet employees’ basic needs and improve job satisfaction,Operation and Maintenance,2022-10-01 00:00:00,2022-10-01 00:00:00,2022-11-01 00:00:00,In-house,Yes,"Natural Language Processing (NLP), Latent Dirichlet Allocation",Training data for pre-trained models provided by developer.,Yes,,Yes,Yes
DHS-48,Email Analytics ,Department of Homeland Security,Immigration and Customs Enforcement,"The Email Analytics application enables a user to review and analyze email data acquired through legal process.  AI is incorporated to accomplish spam message classification, and named entity recognition (NER) for entity extraction of names, organizations, locations, etc.  It also integrates machine translation capabilities using a commercial product.",Implementation,2019-07-01 00:00:00,8/1/2021,8/1/2021,Contracted,Yes,"Machine Learning, Natural Language Processing (NLP)",,Yes,,Yes,Yes
DHS-49,Mobile Device Analytics,Department of Homeland Security,Immigration and Customs Enforcement,"Mobile Device Analytics (MDA) has been developed to meet the demand on investigators to view and analyze massive amounts of data resulting from court ordered mobile device extractions.  The overarching goal of MDA is to improve the efficacy of agents and analysts in identifying pertinent evidence, relationships, and criminal networks from data extracted from cellular phones. Machine Learning is being developed for object detection (such as firearms, drugs, money, etc.) in photos and videos contained in the data.

This is a DHS HSI Innovation Lab / RAVEn project. The Repository for Analytics in a Virtualized Environment (RAVEn) facilitates large, complex analytical projects to support ICE’s mission to enforce and investigate violations of U.S. criminal, civil, and administrative laws. RAVEn also enables tools used to analyze trends and isolate criminal patterns as HSI mission needs arise. For more information, please read the DHS/ICE/PIA-055 - Privacy Impact Assessment 055 for RAVEn.",Development and Acquisition,2019-06-01 00:00:00,9/1/2022,,Contracted,Yes,"Machine Learning, Object Detection, Natural Language Processing (NLP)",,Yes,,Yes,Yes
DHS-53,Barcode Scanner ,Department of Homeland Security,Immigration and Customs Enforcement,"The Barcode Scanner has been developed to scan and populate detected information into corresponding text fields within the RAVEn GO's Encounter Card. The barcode scanner currently supports MRZ and PDF417 barcode types, frequently found on travel documents (Passport and Passport cards) and US Driver's Licenses. 

This is a DHS HSI Innovation Lab / RAVEn project. The Repository for Analytics in a Virtualized Environment (RAVEn) facilitates large, complex analytical projects to support ICE’s mission to enforce and investigate violations of U.S. criminal, civil, and administrative laws. RAVEn also enables tools used to analyze trends and isolate criminal patterns as HSI mission needs arise. For more information, please read the DHS/ICE/PIA-055 - Privacy Impact Assessment 055 for RAVEn.",Operation and Maintenance,2020-06-01 00:00:00,11/1/2020,6/1/2021,Contracted,Yes,"Machine Learning, Machine Vision",,Yes,,Yes,Yes
DHS-54,Facial Recognition Service ,Department of Homeland Security,Immigration and Customs Enforcement,"The Facial Recognition Service is used during investigations conducted by HSI agents and analysts for identification of known individuals, as well as extracting faces for further investigations from perpetrators including child exploitation offenses, human rights atrocities, and war criminals.

This is a DHS HSI Innovation Lab / RAVEn project. The Repository for Analytics in a Virtualized Environment (RAVEn) facilitates large, complex analytical projects to support ICE’s mission to enforce and investigate violations of U.S. criminal, civil, and administrative laws. RAVEn also enables tools used to analyze trends and isolate criminal patterns as HSI mission needs arise. For more information, please read the DHS/ICE/PIA-055 - Privacy Impact Assessment 055 for RAVEn.",Operation and Maintenance,2020-08-01 00:00:00,12/1/2020,8/1/2021,Contracted,Yes,"Machine Learning, Machine Vision",,Yes,,Yes,Yes
DHS-9,"Machine Translation
(Previously Language Translator)",Department of Homeland Security,Immigration and Customs Enforcement,"Systran provides machine translation for over 100 different language combinations.  Currently the Innovation Lab has licenses for translating Chinese, Spanish, Arabic, Farsi, Russian, German, Ukrainian and Filipino to English.  Systran can translate plain text, word documents, and PDFS.  A web-based UI and API endpoint are available.",Operation and Maintenance,2021-02-01 00:00:00,8/1/2019,8/1/2022,Commercial-off-the-shelf,Yes,"Machine Learning, Natural Language Processing (NLP)",,Yes,,No,Yes
